2016111801112_0.png,plank,84.557686,177.48203,-8.307161,77.75163,171.45374,-25.461706,77.622635,170.3802,-25.478584,77.52495,169.23218,-25.506073,77.95076,171.57213,-0.938838,77.93392,170.55373,-0.90891194,77.91023,169.4261,-0.9041037,84.152725,159.42136,-63.690468,83.69401,159.75005,44.152855,92.41104,177.14142,-19.016378,92.74059,177.4201,12.22348,127.48739,171.55038,-128.64482,139.26451,166.04904,127.99038,121.97083,241.90184,-128.21942,131.63933,229.31497,154.08112,76.051506,230.98814,-49.907906,80.57769,228.11888,127.05432,62.049953,231.44888,-62.58584,66.239876,227.84798,125.86251,63.068436,224.36742,-64.91255,66.4466,223.19255,120.95468,68.68067,223.31952,-48.869976,71.570816,222.05203,121.19124,249.97972,193.60724,-74.12395,249.98589,187.12895,74.07857,349.0454,204.60411,-55.465393,347.74805,202.80128,76.86377,446.91977,215.45128,-30.352451,437.20398,212.55832,110.31959,454.61234,213.45581,-30.237173,452.57812,213.02516,111.94474,439.48685,243.82076,-82.060394,433.3542,242.24998,77.03632
gettyimages-jv10971031-580x387.png,plank,111.2366,237.00893,-184.38503,107.0388,228.53067,-203.5049,107.89781,227.38911,-203.44775,108.8295,226.15074,-203.4545,106.14942,228.30971,-171.44864,106.41164,227.05522,-171.4838,106.687584,225.63638,-171.48805,119.43212,215.97285,-237.84023,115.6336,215.74312,-96.57799,121.48126,237.35205,-193.2234,121.07125,237.23636,-152.24559,184.84322,227.43907,-287.06924,159.02454,222.25128,5.8187795,199.7883,308.51266,-296.43073,150.74445,290.70102,14.158735,128.15102,310.2451,-260.4913,103.516205,302.05338,-91.88554,111.83571,312.91434,-301.54224,89.28276,301.37418,-105.772385,105.26429,303.9034,-304.0043,88.87088,296.882,-123.24306,111.83926,302.3849,-262.0986,94.972664,296.1296,-102.846085,308.98923,217.84721,-99.720314,297.41324,215.44804,99.740005,403.0364,238.06824,-69.156906,387.58844,236.07777,256.8808,506.07974,240.72446,-48.920734,468.1511,236.06114,425.65146,528.5675,231.68495,-50.473324,477.83334,228.10419,441.9906,514.8542,284.95926,-129.62918,478.74905,273.20288,417.74127
images (1).jpg,plank,135.5309,81.84927,-247.82426,138.96709,78.53879,-255.6384,141.61298,77.6273,-255.6355,148.3479,77.2456,-255.66301,132.18633,77.757774,-256.46127,129.9235,76.427574,-256.48615,127.54003,74.88269,-256.51505,152.10368,65.07634,-231.5198,123.52671,66.0358,-234.75288,139.20357,81.08544,-232.12653,132.00345,81.022446,-233.18959,171.44357,57.438698,-181.00417,103.60381,58.678047,-184.06291,186.22047,93.84782,-190.79056,86.7793,90.19562,-195.03625,185.57816,133.73227,-239.85663,81.442986,128.81932,-235.53635,191.49878,138.68448,-257.31842,76.89173,136.64116,-253.28603,182.92918,137.82834,-264.76306,83.4317,134.6767,-257.17767,177.94019,135.75475,-243.90286,93.21864,134.30682,-237.88675,154.15988,91.02654,0.10082109,118.800354,86.2038,-0.13680509,149.22685,105.93677,100.58299,98.013626,95.23627,94.8279,135.99606,111.38278,238.5144,115.25423,109.51968,231.8613,132.10725,110.54564,252.88194,121.07437,108.57299,245.78886,134.7962,126.119995,239.35237,118.019714,126.32103,234.47018
images (10).jpg,plank,64.571014,39.128166,-100.11069,65.32957,34.73683,-106.62406,66.113815,34.298378,-106.632256,66.9682,33.78407,-106.646255,64.37326,35.064373,-94.737595,64.48196,34.891525,-94.75469,64.66742,34.596336,-94.742905,72.72244,32.643204,-114.329575,70.93041,32.931664,-61.937756,68.768,41.528652,-101.285446,67.738884,42.037674,-85.874794,98.33842,45.0641,-126.696976,90.797005,45.09689,-18.582132,94.89255,83.4227,-139.83264,88.0686,77.60697,-11.110487,90.78773,116.75842,-149.10309,79.69904,105.82892,-32.06591,83.24609,120.84396,-173.04846,71.48132,107.89628,-33.318623,81.10131,118.56304,-162.62218,71.8515,108.919846,-50.139137,83.96835,117.096954,-146.88748,75.118744,108.930916,-39.747765,158.11838,40.14858,-34.06454,152.34093,43.10956,33.995445,190.01431,65.64664,21.052996,183.46161,65.57962,96.88131,221.41954,85.62697,79.93681,207.47955,79.121925,167.52399,228.57924,87.615524,84.47791,213.96577,79.1809,174.69759,215.02773,100.19833,60.32182,204.04721,95.14726,163.27069
images (11).jpg,plank,228.92052,72.838745,-15.625852,230.7273,68.51471,-10.427993,230.5384,68.228966,-10.423208,230.3268,67.86225,-10.412187,230.24187,67.85023,-23.553196,229.73505,67.15062,-23.574427,229.23868,66.3756,-23.592434,225.30446,64.65127,19.39357,224.57617,63.645966,-39.237907,224.79472,75.07333,-2.980262,224.2669,74.163864,-20.04054,198.11646,75.44849,65.370476,200.40892,76.73288,-71.23142,199.13263,110.50273,66.51855,201.80232,111.895035,-89.92861,203.3188,138.20833,33.314507,206.4304,143.47386,-90.13497,210.98932,139.76491,33.49705,214.0559,144.95845,-107.51249,212.27783,140.26929,19.799961,215.37256,143.6026,-95.72997,209.30586,140.05579,26.021687,212.41109,143.23972,-86.23561,142.58575,94.79684,42.97481,143.92628,97.21133,-42.943146,96.9888,110.18581,48.49241,96.04237,110.03088,-33.170845,55.684174,125.35865,72.556206,52.679863,126.24286,-18.043745,46.316677,125.2166,73.63504,42.968754,125.329384,-18.781446,57.07079,144.01427,49.199768,53.759296,145.6381,-53.24383
images (12).jpg,plank,44.929783,103.334015,-213.74619,41.563274,98.03338,-223.70052,42.513233,96.95976,-223.68523,43.58202,95.86842,-223.73865,39.220943,99.06833,-208.98642,38.55589,98.696846,-209.01785,38.00565,98.268684,-209.02428,50.734894,87.930084,-230.74301,43.175217,90.21151,-165.68855,52.046375,101.51707,-212.4413,49.763428,102.98329,-193.66133,97.07926,88.91206,-237.68947,57.791973,84.60126,-106.72551,101.38561,151.5768,-260.1115,51.52276,125.04428,-86.7633,46.50905,157.65457,-267.4111,40.342873,152.05933,-133.91492,38.050926,161.14537,-299.46506,31.27968,156.05229,-149.34854,36.312847,154.98909,-300.03836,32.439827,152.8772,-164.2116,40.154675,152.76202,-269.9379,36.381252,150.57466,-142.5711,153.02588,89.15547,-42.164948,138.55717,88.9985,41.990696,198.9424,98.90178,67.0895,182.26779,99.203896,160.24475,238.44658,100.86635,179.38812,221.29626,101.54824,287.05466,248.06378,95.57225,189.31087,227.38095,96.66613,300.66754,240.66823,124.02936,159.1205,223.6179,121.60995,289.36276
images (13).jpg,plank,34.524773,124.31505,-415.96445,39.61588,117.00034,-419.51837,42.43659,115.86671,-419.52225,45.22512,114.444176,-419.59912,29.64651,116.93656,-420.40115,26.512913,115.80271,-420.51096,24.208029,114.446945,-420.52948,52.55497,104.52209,-362.02234,19.602934,105.42193,-367.40768,39.568504,126.12239,-386.43076,29.24828,126.74752,-388.07486,77.58889,100.61845,-284.8851,0.08759759,97.26393,-295.55353,82.58437,168.29414,-314.37766,-18.974033,145.3506,-327.7368,50.355324,184.7806,-401.04816,4.8350873,181.00526,-403.19968,43.8018,190.83548,-439.525,10.919003,187.21794,-442.8486,38.396908,183.21576,-443.3736,15.157322,179.62517,-440.25763,38.74344,180.41158,-405.68338,14.636372,175.5589,-405.429,54.14539,140.24997,2.9988046,18.31726,139.45027,-2.9804444,55.363266,129.68826,208.35904,22.193027,133.03862,201.04283,52.12258,122.14635,458.87918,27.52843,126.283455,449.2963,48.63164,119.50359,485.10223,28.468313,122.44924,475.30963,55.0215,132.1192,458.75403,32.454773,137.133,447.8518
images (14).jpg,plank,44.88455,119.01219,-14.192913,41.20036,115.73531,-22.79882,41.194164,115.17635,-22.787037,41.198727,114.55586,-22.783072,41.096626,115.86704,-10.623546,41.014652,115.43627,-10.604784,40.938717,114.9496,-10.615959,44.11886,109.67058,-40.3597,43.826347,110.32551,12.91639,48.739475,118.40381,-19.015144,49.003513,118.54914,-3.5254612,68.40216,113.25424,-66.329956,71.63128,109.94246,55.886124,71.55476,149.87227,-61.786686,75.62205,140.02116,77.70478,47.134956,145.34634,-17.481447,53.27269,143.20135,72.925354,39.60868,146.54231,-22.080872,44.145916,143.75734,73.63316,41.170906,142.25424,-25.798822,44.95473,141.93181,71.537674,44.656727,141.27867,-17.853918,48.156204,141.31778,70.471085,133.8824,110.19325,-34.338898,131.8414,119.206345,34.31016,183.08795,120.78915,-26.832273,179.55112,126.36552,31.477358,227.79745,131.38174,-15.568199,224.3239,131.89786,44.11632,235.6529,130.46135,-15.955385,230.47452,130.20085,43.901413,238.60757,145.18846,-44.61724,233.85149,145.21516,24.50391
images (15).jpg,plank,66.49246,123.813805,-31.311903,65.317215,120.07658,-38.739765,65.62456,119.64587,-38.7519,65.97361,119.14742,-38.776684,65.1005,119.942215,-27.230211,65.22855,119.45909,-27.215412,65.39418,118.86307,-27.21149,69.92565,116.50694,-53.91777,69.54042,115.53273,-3.413447,70.19775,124.22088,-35.527954,69.98752,124.27178,-20.852776,91.65479,124.07221,-79.33222,93.51641,118.60071,37.649963,93.27352,155.95003,-67.370056,95.16853,147.13008,47.17412,72.62066,152.18806,-24.581348,74.36932,149.08067,29.740936,66.91801,153.51173,-34.14836,67.7841,151.09032,28.826784,67.343285,150.08153,-34.111103,68.15006,147.90973,24.240347,69.40837,148.75902,-23.99595,70.30831,146.65025,26.479689,145.3929,121.17949,-34.23106,142.8787,120.20057,34.26308,180.07677,132.7678,-6.5390167,177.42416,131.86974,61.615818,212.04977,136.52107,25.593128,206.13612,136.32353,97.37517,220.23769,133.21278,28.318186,212.67616,133.61708,100.67705,215.60048,149.74448,10.69661,210.72527,148.25182,88.60302
images (16).jpg,plank,40.16471,122.18327,-13.965929,37.85834,118.638084,-20.90357,38.033234,118.10832,-20.921085,38.276905,117.53221,-20.926823,37.845158,118.606544,-8.074234,37.99306,118.12163,-8.07103,38.207664,117.56936,-8.063908,42.423737,113.8571,-36.122467,42.13311,113.73315,20.904743,44.70466,122.31774,-18.638426,44.81581,122.348465,-1.885625,64.04417,118.27023,-68.534836,70.75641,116.01637,62.133137,63.27343,150.47658,-93.71778,71.65769,144.43817,68.88331,59.799118,178.0236,-92.32795,67.9115,167.38908,35.887405,52.609325,181.11946,-111.10164,62.88504,167.20763,38.269337,51.563934,179.45105,-98.53923,62.18935,168.16728,22.804249,54.03471,178.48492,-88.231705,64.084175,168.89983,28.454643,118.54772,121.972595,-40.826458,119.970634,120.08368,40.862137,156.4072,143.5049,-29.91002,156.38092,141.81111,54.108803,195.07227,158.41612,-4.2108493,192.01964,155.72621,81.33825,202.94508,158.74826,-3.3114707,199.50258,156.35562,83.120316,190.83711,174.20291,-30.513412,188.24854,171.24207,58.6051
